State,State ANSI,Ag District,Ag District Code,County,County ANSI,State_County,Zip Code,Acres_2017,Acres_1976
VIRGINIA,51,SOUTHERN,80,NOTTOWAY,135,51135,5180135,3300,3800
GEORGIA,13,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,13000,1340,3300,70
NEW YORK,36,WESTERN,40,WYOMING,121,36121,3640121,3300,
SOUTH CAROLINA,45,WEST CENTRAL,40,AIKEN,3,45003,45403,3200,34500
GEORGIA,13,EAST CENTRAL,60,EMANUEL,107,13107,1360107,3200,15800
OHIO,39,SOUTHEAST,90,MORGAN,115,39115,3990115,3200,400
SOUTH CAROLINA,45,WEST CENTRAL,40,NEWBERRY,71,45071,454071,3200,12700
NEW YORK,36,NORTHERN,20,ST LAWRENCE,89,36089,362089,3200,
ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TUSCALOOSA,125,1125,130125,3200,8500
SOUTH CAROLINA,45,SOUTHERN,80,BARNWELL,11,45011,458011,3100,36200
PENNSYLVANIA,42,WEST CENTRAL,40,BEAVER,7,42007,42407,3100,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,CASWELL,33,37033,374033,3100,2500
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,OTHER (COMBINED) COUNTIES,,1000,120,3100,500
MARYLAND,24,WESTERN,10,OTHER (COMBINED) COUNTIES,,24000,2410,3100,
MISSISSIPPI,28,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,28000,2860,3100,
KANSAS,20,SOUTHWEST,30,HODGEMAN,83,20083,203083,3100,100
PENNSYLVANIA,42,EAST CENTRAL,60,LUZERNE,79,42079,426079,3000,
NEW YORK,36,SOUTHERN,80,OTHER (COMBINED) COUNTIES,,36000,3680,3000,
KENTUCKY,21,EASTERN OR MOUNTAIN,60,ROWAN,205,21205,2160205,3000,
WISCONSIN,55,NORTHWEST,10,SAWYER,113,55113,5510113,3000,50
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,BLOUNT,9,1009,1209,2900,11500
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,CHATHAM,37,37037,375037,2900,2230
SOUTH CAROLINA,45,SOUTHERN,80,HAMPTON,49,45049,458049,2900,47500
MISSISSIPPI,28,CENTRAL,50,MONTGOMERY,97,28097,285097,2900,11600
MISSISSIPPI,28,CENTRAL,50,WEBSTER,155,28155,2850155,2900,23000
LOUISIANA,22,SOUTHWEST,70,BEAUREGARD,11,22011,227011,2800,37000
VIRGINIA,51,CENTRAL,50,CUMBERLAND,49,51049,515049,2800,400
MICHIGAN,26,NORTHEAST,30,MONTMORENCY,119,26119,2630119,2800,
KENTUCKY,21,NORTHERN,40,PENDLETON,191,21191,2140191,2800,800
MISSISSIPPI,28,CENTRAL,50,ATTALA,7,28007,28507,2700,12200
GEORGIA,13,NORTHWEST,10,BARTOW,15,13015,131015,2700,10750
KENTUCKY,21,NORTHERN,40,BOONE,15,21015,214015,2700,1100
SOUTH CAROLINA,45,CENTRAL,50,CALHOUN,17,45017,455017,2700,34600
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,ETOWAH,55,1055,12055,2700,10800
ALABAMA,1,WIREGRASS,60,GENEVA,61,1061,16061,2700,29600
GEORGIA,13,SOUTHWEST,70,GRADY,131,13131,1370131,2700,6460
TENNESSEE,47,EAST TENNESSEE,60,JEFFERSON,89,47089,476089,2700,1300
OKLAHOMA,40,CENTRAL,50,LOGAN,83,40083,405083,2700,
TENNESSEE,47,WEST TENNESSEE,20,MADISON,113,47113,4720113,44500,62900
NORTH DAKOTA,38,WEST CENTRAL,40,MCKENZIE,53,38053,384053,2700,
MARYLAND,24,SOUTHERN,80,PRINCE GEORGES,33,24033,248033,2700,2800
TENNESSEE,47,CUMBERLAND PLATEAU,50,PUTNAM,141,47141,4750141,2700,1100
SOUTH CAROLINA,45,CENTRAL,50,RICHLAND,79,45079,455079,2700,25700
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,STOKES,169,37169,3740169,2700,1000
INDIANA,18,SOUTH CENTRAL,80,BROWN,13,18013,188013,2600,600
GEORGIA,13,EAST CENTRAL,60,BURKE,33,13033,136033,2600,83990
PENNSYLVANIA,42,SOUTH CENTRAL,80,FULTON,57,42057,428057,2600,
ALABAMA,1,BLACK BELT,40,MARENGO,91,1091,14091,2600,25000
GEORGIA,13,WEST CENTRAL,40,TAYLOR,269,13269,1340269,2600,8810
PENNSYLVANIA,42,SOUTHWESTERN,70,WASHINGTON,125,42125,4270125,2600,
TENNESSEE,47,EAST TENNESSEE,60,BRADLEY,11,47011,476011,2500,700
KENTUCKY,21,BLUEGRASS,50,JESSAMINE,113,21113,2150113,2500,500
SOUTH CAROLINA,45,CENTRAL,50,LEXINGTON,63,45063,455063,2500,24600
NEW YORK,36,CENTRAL,50,OTSEGO,77,36077,365077,2500,
SOUTH CAROLINA,45,SOUTHERN,80,COLLETON,29,45029,458029,2400,27600
GEORGIA,13,NORTHWEST,10,FLOYD,115,13115,1310115,2400,7800
GEORGIA,13,NORTHEAST,30,HART,147,13147,1330147,2400,8170
GEORGIA,13,SOUTHWEST,70,MITCHELL,205,13205,1370205,2400,6530
MISSISSIPPI,28,CENTRAL,50,OTHER (COMBINED) COUNTIES,,28000,2850,2400,
GEORGIA,13,SOUTHWEST,70,SEMINOLE,253,13253,1370253,2400,4770
TENNESSEE,47,CUMBERLAND PLATEAU,50,WHITE,185,47185,4750185,3900,4800
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,ALEXANDER,3,37003,37503,2300,1230
KENTUCKY,21,NORTHERN,40,GALLATIN,77,21077,214077,2300,1000
OKLAHOMA,40,CENTRAL,50,GRADY,51,40051,405051,3500,700
GEORGIA,13,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,13000,1330,2300,70
ALABAMA,1,UPPER PLAINS & PIEDMONT,30,FAYETTE,57,1057,13057,2200,6700
TEXAS,48,BLACKLANDS,40,GRAYSON,181,48181,4840181,2200,1400
NEW YORK,36,EASTERN,60,MONTGOMERY,57,36057,366057,2200,
ARKANSAS,5,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,5000,510,2200,100
TENNESSEE,47,CENTRAL BASIN,40,WILSON,189,47189,4740189,3400,1300
LOUISIANA,22,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,22000,2270,2100,
ARKANSAS,5,WEST CENTRAL,40,FRANKLIN,47,5047,54047,2000,3700
NEW YORK,36,CENTRAL,50,HERKIMER,43,36043,365043,2000,
GEORGIA,13,CENTRAL,50,HOUSTON,153,13153,1350153,2000,26830
WISCONSIN,55,SOUTHEAST,90,MILWAUKEE,79,55079,559079,2000,3700
PENNSYLVANIA,42,NORTH CENTRAL,20,TIOGA,117,42117,4220117,2000,
GEORGIA,13,NORTHWEST,10,WALKER,295,13295,1310295,2000,3140
GEORGIA,13,NORTHEAST,30,ELBERT,105,13105,1330105,1900,7110
MISSOURI,29,CENTRAL,50,LACLEDE,105,29105,2950105,2000,300
TEXAS,48,UPPER COAST,90,LIBERTY,291,48291,4890291,6600,38900
NEW YORK,36,SOUTHEAST,90,ORANGE,71,36071,369071,1900,
MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,,29000,2960,1900,
OHIO,39,NORTHEAST,30,SUMMIT,153,39153,3930153,1900,500
GEORGIA,13,NORTHWEST,10,CHATTOOGA,55,13055,131055,1800,4270
MISSOURI,29,CENTRAL,50,HICKORY,85,29085,295085,3900,750
GEORGIA,13,SOUTHWEST,70,THOMAS,275,13275,1370275,1800,19500
VIRGINIA,51,CENTRAL,50,CHESTERFIELD,41,51041,515041,1700,3100
GEORGIA,13,SOUTH CENTRAL,80,COLQUITT,71,13071,138071,1700,6000
MISSOURI,29,EAST,60,JEFFERSON,99,29099,296099,4800,4400
GEORGIA,13,SOUTH CENTRAL,80,LOWNDES,185,13185,1380185,1700,5040
GEORGIA,13,WEST CENTRAL,40,MARION,197,13197,1340197,1700,1080
GEORGIA,13,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,13000,1320,1700,70
NEW YORK,36,EASTERN,60,OTHER (COMBINED) COUNTIES,,36000,3660,1700,
OHIO,39,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,39000,3960,1700,
SOUTH CAROLINA,45,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,45000,4540,1700,
WISCONSIN,55,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,55000,5510,1700,
TENNESSEE,47,CUMBERLAND PLATEAU,50,OVERTON,133,47133,4750133,1700,800
NEW YORK,36,EASTERN,60,RENSSELAER,83,36083,366083,1700,
KENTUCKY,21,EASTERN OR MOUNTAIN,60,ESTILL,65,21065,216065,1600,
PENNSYLVANIA,42,NORTHEASTERN,30,OTHER (COMBINED) COUNTIES,,42000,4230,1600,
NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,WILKES,193,37193,3710193,1600,650
SOUTH CAROLINA,45,SOUTHERN,80,BERKELEY,15,45015,458015,1500,8100
ALABAMA,1,WIREGRASS,60,HOUSTON,69,1069,16069,1500,12800
GEORGIA,13,CENTRAL,50,MONTGOMERY,209,13209,1350209,1500,3420
NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,OTHER (COMBINED) COUNTIES,,37000,3710,1500,
GEORGIA,13,EAST CENTRAL,60,SCREVEN,251,13251,1360251,1500,46820
ALABAMA,1,BLACK BELT,40,SUMTER,119,1119,140119,1500,18000
MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,29225,2980225,1500,100
GEORGIA,13,SOUTHEAST,90,APPLING,1,13001,13901,1400,1930
PENNSYLVANIA,42,EAST CENTRAL,60,CARBON,25,42025,426025,1400,
NEW YORK,36,CENTRAL,50,CORTLAND,23,36023,365023,1400,
VIRGINIA,51,NORTHERN,20,FREDERICK,69,51069,512069,1400,
TENNESSEE,47,WEST TENNESSEE,20,HAYWOOD,75,47075,472075,89000,101900
ALABAMA,1,UPPER PLAINS & PIEDMONT,30,LAMAR,75,1075,13075,1400,13100
GEORGIA,13,SOUTHWEST,70,TERRELL,273,13273,1370273,1400,7330
KENTUCKY,21,BLUEGRASS,50,GARRARD,79,21079,215079,1300,
MISSOURI,29,SOUTHWEST,70,MCDONALD,119,29119,2970119,1600,100
MICHIGAN,26,CENTRAL,50,OSCEOLA,133,26133,2650133,1300,30
PENNSYLVANIA,42,NORTHWESTERN,10,OTHER (COMBINED) COUNTIES,,42000,4210,1300,
NEW YORK,36,SOUTHERN,80,CHEMUNG,15,36015,368015,1200,
MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,29143,2990143,210000,255000
KENTUCKY,21,BLUEGRASS,50,NICHOLAS,181,21181,2150181,1200,400
OKLAHOMA,40,WEST CENTRAL,20,OTHER (COMBINED) COUNTIES,,40000,4020,2600,900
VIRGINIA,51,CENTRAL,50,PRINCE EDWARD,147,51147,5150147,1200,1100
TENNESSEE,47,EAST TENNESSEE,60,BLOUNT,9,47009,47609,3900,3400
SOUTH CAROLINA,45,WEST CENTRAL,40,EDGEFIELD,37,45037,454037,1100,20100
ALABAMA,1,COASTAL PLAINS & GULF COAST,50,ESCAMBIA,53,1053,15053,1100,36500
NEW YORK,36,NORTHERN,20,LEWIS,49,36049,362049,1100,
KENTUCKY,21,BLUEGRASS,50,MADISON,151,21151,2150151,1100,400
OKLAHOMA,40,NORTHEAST,70,NOWATA,105,40105,4070105,5700,4000
ARKANSAS,5,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,5000,520,1100,100
PENNSYLVANIA,42,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,42000,4220,1100,
PENNSYLVANIA,42,SOUTHWESTERN,70,OTHER (COMBINED) COUNTIES,,42000,4270,1000,
NEW YORK,36,SOUTHWEST,70,ALLEGANY,3,36003,36703,900,
KENTUCKY,21,NORTHERN,40,BRACKEN,23,21023,214023,900,
TEXAS,48,BLACKLANDS,40,DENTON,121,48121,4840121,900,
ALABAMA,1,BLACK BELT,40,ELMORE,51,1051,14051,900,8500
TENNESSEE,47,EAST TENNESSEE,60,KNOX,93,47093,476093,900,900
TENNESSEE,47,CENTRAL BASIN,40,CLAY,27,47027,474027,800,1900
GEORGIA,13,SOUTH CENTRAL,80,COFFEE,69,13069,138069,800,2100
TENNESSEE,47,CUMBERLAND PLATEAU,50,FENTRESS,49,47049,475049,800,200
GEORGIA,13,WEST CENTRAL,40,HENRY,151,13151,1340151,800,3950
GEORGIA,13,EAST CENTRAL,60,JENKINS,165,13165,1360165,800,18320
TENNESSEE,47,CUMBERLAND PLATEAU,50,MARION,115,47115,4750115,4600,8000
SOUTH CAROLINA,45,SOUTHERN,80,OTHER (COMBINED) COUNTIES,,45000,4580,800,
MICHIGAN,26,NORTHEAST,30,OTSEGO,137,26137,2630137,800,
VIRGINIA,51,CENTRAL,50,BEDFORD,19,51019,515019,700,600
TENNESSEE,47,CUMBERLAND PLATEAU,50,BLEDSOE,7,47007,47507,1800,2600
TENNESSEE,47,CUMBERLAND PLATEAU,50,GRUNDY,61,47061,475061,3000,2300
ALABAMA,1,BLACK BELT,40,MACON,87,1087,14087,700,16500
VIRGINIA,51,NORTHERN,20,PAGE,139,51139,5120139,700,
GEORGIA,13,NORTHEAST,30,FRANKLIN,119,13119,1330119,600,4550
NEW JERSEY,34,SOUTH,80,OTHER (COMBINED) COUNTIES,,34000,3480,600,
NEW YORK,36,EASTERN,60,SCHOHARIE,95,36095,366095,600,
TENNESSEE,47,EAST TENNESSEE,60,HAWKINS,73,47073,476073,500,100
OKLAHOMA,40,NORTHEAST,70,MAYES,97,40097,407097,6800,10000
PENNSYLVANIA,42,NORTH CENTRAL,20,POTTER,105,42105,4220105,500,
NEW YORK,36,EASTERN,60,WASHINGTON,115,36115,3660115,500,
TENNESSEE,47,CUMBERLAND PLATEAU,50,OTHER (COMBINED) COUNTIES,,47000,4750,1500,
MISSOURI,29,CENTRAL,50,DALLAS,59,29059,295059,600,300
OKLAHOMA,40,NORTHEAST,70,DELAWARE,41,40041,407041,3200,2300
MISSOURI,29,EAST,60,ST LOUIS,189,29189,2960189,9300,14100
MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,29223,2980223,3700,4000
TENNESSEE,47,WEST TENNESSEE,20,MCNAIRY,109,47109,4720109,23500,44900
OKLAHOMA,40,EAST CENTRAL,80,OKMULGEE,111,40111,4080111,3500,4600
TENNESSEE,47,WEST TENNESSEE,20,HARDEMAN,69,47069,472069,32000,63700
TENNESSEE,47,WEST TENNESSEE,20,CHESTER,23,47023,472023,16500,37400
OKLAHOMA,40,SOUTHEAST,90,CHOCTAW,23,40023,409023,2500,2700
TENNESSEE,47,DELTA,10,TIPTON,167,47167,4710167,84000,103700
OKLAHOMA,40,EAST CENTRAL,80,MUSKOGEE,101,40101,4080101,15300,30000
OKLAHOMA,40,EAST CENTRAL,80,SEQUOYAH,135,40135,4080135,10400,13700
TENNESSEE,47,DELTA,10,LAKE,95,47095,471095,52000,80700
MISSOURI,29,SOUTHEAST,90,STODDARD,207,29207,2990207,190000,204000
TENNESSEE,47,WEST TENNESSEE,20,FAYETTE,47,47047,472047,58000,83200
OKLAHOMA,40,NORTHEAST,70,CRAIG,35,40035,407035,13000,27500
MISSOURI,29,SOUTHEAST,90,BUTLER,23,29023,299023,114500,112000
MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,29069,299069,119500,167000
